[DEBUG] 2023-11-25 17:08:33.275 [main] InternalStreamsBuilder - Adding nodes to topology StreamsGraphNode{nodeName='root', buildPriority=null, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[]} child nodes [StreamSourceNode{topicNames=[src-topic], topicPattern=null, consumedInternal=org.apache.kafka.streams.kstream.internals.ConsumedInternal@ef5ccb55} StreamsGraphNode{nodeName='KSTREAM-SOURCE-0000000000', buildPriority=0, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[root]}]
[DEBUG] 2023-11-25 17:08:33.278 [main] InternalStreamsBuilder - Adding nodes to topology StreamSourceNode{topicNames=[src-topic], topicPattern=null, consumedInternal=org.apache.kafka.streams.kstream.internals.ConsumedInternal@ef5ccb55} StreamsGraphNode{nodeName='KSTREAM-SOURCE-0000000000', buildPriority=0, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[root]} child nodes [ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamMapValues, processor name='KSTREAM-MAPVALUES-0000000001'}} StreamsGraphNode{nodeName='KSTREAM-MAPVALUES-0000000001', buildPriority=1, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=true, mergeNode=false, parentNodes=[KSTREAM-SOURCE-0000000000]}]
[DEBUG] 2023-11-25 17:08:33.280 [main] InternalStreamsBuilder - Adding nodes to topology ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=null, fixed key processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamMapValues, processor name='KSTREAM-MAPVALUES-0000000001'}} StreamsGraphNode{nodeName='KSTREAM-MAPVALUES-0000000001', buildPriority=1, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=true, mergeNode=false, parentNodes=[KSTREAM-SOURCE-0000000000]} child nodes [ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamPrint, fixed key processor supplier class=null, processor name='KSTREAM-PRINTER-0000000002'}} StreamsGraphNode{nodeName='KSTREAM-PRINTER-0000000002', buildPriority=2, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-MAPVALUES-0000000001]}, StreamSinkNode{topicNameExtractor=StaticTopicNameExtractor(out-topic), producedInternal=org.apache.kafka.streams.kstream.internals.ProducedInternal@25b70fdf} StreamsGraphNode{nodeName='KSTREAM-SINK-0000000003', buildPriority=3, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-MAPVALUES-0000000001]}]
[DEBUG] 2023-11-25 17:08:33.284 [main] InternalStreamsBuilder - Adding nodes to topology ProcessorNode{processorParameters=ProcessorParameters{processor supplier class=class org.apache.kafka.streams.kstream.internals.KStreamPrint, fixed key processor supplier class=null, processor name='KSTREAM-PRINTER-0000000002'}} StreamsGraphNode{nodeName='KSTREAM-PRINTER-0000000002', buildPriority=2, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-MAPVALUES-0000000001]} child nodes []
[DEBUG] 2023-11-25 17:08:33.284 [main] InternalStreamsBuilder - Adding nodes to topology StreamSinkNode{topicNameExtractor=StaticTopicNameExtractor(out-topic), producedInternal=org.apache.kafka.streams.kstream.internals.ProducedInternal@25b70fdf} StreamsGraphNode{nodeName='KSTREAM-SINK-0000000003', buildPriority=3, hasWrittenToTopology=false, keyChangingOperation=false, valueChangingOperation=false, mergeNode=false, parentNodes=[KSTREAM-MAPVALUES-0000000001]} child nodes []
[INFO ] 2023-11-25 17:08:33.289 [main] KafkaStreamsYellingApp - Topology description Topologies:
   Sub-topology: 0
    Source: KSTREAM-SOURCE-0000000000 (topics: [src-topic])
      --> KSTREAM-MAPVALUES-0000000001
    Processor: KSTREAM-MAPVALUES-0000000001 (stores: [])
      --> KSTREAM-PRINTER-0000000002, KSTREAM-SINK-0000000003
      <-- KSTREAM-SOURCE-0000000000
    Processor: KSTREAM-PRINTER-0000000002 (stores: [])
      --> none
      <-- KSTREAM-MAPVALUES-0000000001
    Sink: KSTREAM-SINK-0000000003 (topic: out-topic)
      <-- KSTREAM-MAPVALUES-0000000001


[INFO ] 2023-11-25 17:08:33.326 [main] StreamsConfig - StreamsConfig values: 
	acceptable.recovery.lag = 10000
[DEBUG] 2023-11-25 17:08:35.139 [kafka-producer-network-thread | yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-producer] SaslClientAuthenticator - [Producer clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-producer] Set SASL client state to INITIAL
[DEBUG] 2023-11-25 17:08:35.139 [kafka-producer-network-thread | yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-producer] SaslClientAuthenticator - [Producer clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-producer] Set SASL client state to INTERMEDIATE
[DEBUG] 2023-11-25 17:08:35.144 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] SaslClientAuthenticator - [Consumer clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-consumer, groupId=yelling_app_id_1] Set SASL client state to INITIAL
[DEBUG] 2023-11-25 17:08:35.144 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] SaslClientAuthenticator - [Consumer clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-consumer, groupId=yelling_app_id_1] Set SASL client state to INTERMEDIATE
[DEBUG] 2023-11-25 17:08:35.171 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Main Consumer poll completed in 111 ms and fetched 0 records from partitions []
[DEBUG] 2023-11-25 17:08:35.171 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotently invoking restoration logic in state STARTING
[DEBUG] 2023-11-25 17:08:35.171 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StoreChangelogReader - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Finished restoring all changelogs []
[DEBUG] 2023-11-25 17:08:35.171 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotent restore call done. Thread state has not changed.
[DEBUG] 2023-11-25 17:08:35.172 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Invoking poll on main Consumer
[DEBUG] 2023-11-25 17:08:35.216 [kafka-admin-client-thread | yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-admin] SaslClientAuthenticator - [AdminClient clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-admin] Set SASL client state to COMPLETE
[DEBUG] 2023-11-25 17:08:35.216 [kafka-admin-client-thread | yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-admin] SaslClientAuthenticator - [AdminClient clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-admin] Finished authentication with no session expiration and no session re-authentication
[DEBUG] 2023-11-25 17:08:35.216 [kafka-admin-client-thread | yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-admin] Selector - [AdminClient clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-admin] Successfully authenticated with pkc-6vz38.westus2.azure.confluent.cloud/51.143.106.179
[DEBUG] 2023-11-25 17:08:35.216 [kafka-admin-client-thread | yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-admin] NetworkClient - [AdminClient clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-admin] Initiating API versions fetch from node -1.
[DEBUG] 2023-11-25 17:08:35.216 [kafka-admin-client-thread | yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-admin] NetworkClient - [AdminClient clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-admin] Sending API_VERSIONS request with header RequestHeader(apiKey=API_VERSIONS, apiVersion=3, clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-admin, correlationId=0) and timeout 3600000 to node -1: ApiVersionsRequestData(clientSoftwareName='apache-kafka-java', clientSoftwareVersion='3.3.2')
[DEBUG] 2023-11-25 17:08:35.280 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Main Consumer poll completed in 108 ms and fetched 0 records from partitions []
[DEBUG] 2023-11-25 17:08:35.280 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotently invoking restoration logic in state STARTING
[DEBUG] 2023-11-25 17:08:35.280 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StoreChangelogReader - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Finished restoring all changelogs []
[DEBUG] 2023-11-25 17:08:35.280 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotent restore call done. Thread state has not changed.
[DEBUG] 2023-11-25 17:08:35.280 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Invoking poll on main Consumer
[DEBUG] 2023-11-25 17:08:35.392 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Main Consumer poll completed in 112 ms and fetched 0 records from partitions []
[DEBUG] 2023-11-25 17:08:35.392 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotently invoking restoration logic in state STARTING
[DEBUG] 2023-11-25 17:08:35.392 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StoreChangelogReader - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Finished restoring all changelogs []
[DEBUG] 2023-11-25 17:08:35.392 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Idempotent restore call done. Thread state has not changed.
[DEBUG] 2023-11-25 17:08:35.392 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] StreamThread - stream-thread [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Invoking poll on main Consumer
[DEBUG] 2023-11-25 17:08:35.399 [kafka-producer-network-thread | yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-producer] SaslClientAuthenticator - [Producer clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-producer] Set SASL client state to COMPLETE
[DEBUG] 2023-11-25 17:08:35.399 [kafka-producer-network-thread | yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-producer] SaslClientAuthenticator - [Producer clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-producer] Finished authentication with no session expiration and no session re-authentication
[DEBUG] 2023-11-25 17:08:35.399 [kafka-producer-network-thread | yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-producer] Selector - [Producer clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-producer] Successfully authenticated with pkc-6vz38.westus2.azure.confluent.cloud/51.143.106.179
[DEBUG] 2023-11-25 17:08:35.399 [kafka-producer-network-thread | yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-producer] NetworkClient - [Producer clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-producer] Initiating API versions fetch from node -1.
[DEBUG] 2023-11-25 17:08:35.399 [kafka-producer-network-thread | yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-producer] NetworkClient - [Producer clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-producer] Sending API_VERSIONS request with header RequestHeader(apiKey=API_VERSIONS, apiVersion=3, clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-producer, correlationId=0) and timeout 30000 to node -1: ApiVersionsRequestData(clientSoftwareName='apache-kafka-java', clientSoftwareVersion='3.3.2')
[DEBUG] 2023-11-25 17:08:35.403 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] SaslClientAuthenticator - [Consumer clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-consumer, groupId=yelling_app_id_1] Set SASL client state to COMPLETE
[DEBUG] 2023-11-25 17:08:35.403 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] SaslClientAuthenticator - [Consumer clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-consumer, groupId=yelling_app_id_1] Finished authentication with no session expiration and no session re-authentication
[DEBUG] 2023-11-25 17:08:35.403 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] Selector - [Consumer clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-consumer, groupId=yelling_app_id_1] Successfully authenticated with pkc-6vz38.westus2.azure.confluent.cloud/51.143.106.179
[DEBUG] 2023-11-25 17:08:35.403 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] NetworkClient - [Consumer clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-consumer, groupId=yelling_app_id_1] Initiating API versions fetch from node -1.
[DEBUG] 2023-11-25 17:08:35.403 [yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1] NetworkClient - [Consumer clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-consumer, groupId=yelling_app_id_1] Sending API_VERSIONS request with header RequestHeader(apiKey=API_VERSIONS, apiVersion=3, clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-StreamThread-1-consumer, correlationId=1) and timeout 30000 to node -1: ApiVersionsRequestData(clientSoftwareName='apache-kafka-java', clientSoftwareVersion='3.3.2')
[DEBUG] 2023-11-25 17:08:35.406 [kafka-admin-client-thread | yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-admin] NetworkClient - [AdminClient clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-admin] Received API_VERSIONS response from node -1 for request with header RequestHeader(apiKey=API_VERSIONS, apiVersion=3, clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-admin, correlationId=0): ApiVersionsResponseData(errorCode=0, apiKeys=[ApiVersion(apiKey=0, minVersion=0, maxVersion=9), ApiVersion(apiKey=1, minVersion=0, maxVersion=15), ApiVersion(apiKey=2, minVersion=0, maxVersion=8), ApiVersion(apiKey=3, minVersion=0, maxVersion=12), ApiVersion(apiKey=8, minVersion=0, maxVersion=8), ApiVersion(apiKey=9, minVersion=0, maxVersion=8), ApiVersion(apiKey=10, minVersion=0, maxVersion=4), ApiVersion(apiKey=11, minVersion=0, maxVersion=9), ApiVersion(apiKey=12, minVersion=0, maxVersion=4), ApiVersion(apiKey=13, minVersion=0, maxVersion=5), ApiVersion(apiKey=14, minVersion=0, maxVersion=5), ApiVersion(apiKey=15, minVersion=0, maxVersion=5), ApiVersion(apiKey=16, minVersion=0, maxVersion=4), ApiVersion(apiKey=17, minVersion=0, maxVersion=1), ApiVersion(apiKey=18, minVersion=0, maxVersion=3), ApiVersion(apiKey=19, minVersion=0, maxVersion=7), ApiVersion(apiKey=20, minVersion=0, maxVersion=6), ApiVersion(apiKey=21, minVersion=0, maxVersion=2), ApiVersion(apiKey=22, minVersion=0, maxVersion=4), ApiVersion(apiKey=23, minVersion=0, maxVersion=4), ApiVersion(apiKey=24, minVersion=0, maxVersion=4), ApiVersion(apiKey=25, minVersion=0, maxVersion=3), ApiVersion(apiKey=26, minVersion=0, maxVersion=3), ApiVersion(apiKey=27, minVersion=0, maxVersion=1), ApiVersion(apiKey=28, minVersion=0, maxVersion=3), ApiVersion(apiKey=29, minVersion=0, maxVersion=3), ApiVersion(apiKey=30, minVersion=0, maxVersion=3), ApiVersion(apiKey=31, minVersion=0, maxVersion=3), ApiVersion(apiKey=32, minVersion=0, maxVersion=4), ApiVersion(apiKey=33, minVersion=0, maxVersion=2), ApiVersion(apiKey=34, minVersion=0, maxVersion=2), ApiVersion(apiKey=35, minVersion=0, maxVersion=4), ApiVersion(apiKey=36, minVersion=0, maxVersion=2), ApiVersion(apiKey=37, minVersion=0, maxVersion=3), ApiVersion(apiKey=38, minVersion=0, maxVersion=3), ApiVersion(apiKey=39, minVersion=0, maxVersion=2), ApiVersion(apiKey=40, minVersion=0, maxVersion=2), ApiVersion(apiKey=41, minVersion=0, maxVersion=3), ApiVersion(apiKey=42, minVersion=0, maxVersion=2), ApiVersion(apiKey=43, minVersion=0, maxVersion=2), ApiVersion(apiKey=44, minVersion=0, maxVersion=1), ApiVersion(apiKey=45, minVersion=0, maxVersion=0), ApiVersion(apiKey=46, minVersion=0, maxVersion=0), ApiVersion(apiKey=47, minVersion=0, maxVersion=0), ApiVersion(apiKey=48, minVersion=0, maxVersion=1), ApiVersion(apiKey=49, minVersion=0, maxVersion=1), ApiVersion(apiKey=50, minVersion=0, maxVersion=0), ApiVersion(apiKey=51, minVersion=0, maxVersion=0), ApiVersion(apiKey=55, minVersion=0, maxVersion=1), ApiVersion(apiKey=57, minVersion=0, maxVersion=1), ApiVersion(apiKey=60, minVersion=0, maxVersion=1), ApiVersion(apiKey=61, minVersion=0, maxVersion=0), ApiVersion(apiKey=64, minVersion=0, maxVersion=0), ApiVersion(apiKey=65, minVersion=0, maxVersion=0), ApiVersion(apiKey=66, minVersion=0, maxVersion=0), ApiVersion(apiKey=10000, minVersion=0, maxVersion=3), ApiVersion(apiKey=10001, minVersion=0, maxVersion=1), ApiVersion(apiKey=10002, minVersion=0, maxVersion=4), ApiVersion(apiKey=10003, minVersion=0, maxVersion=5), ApiVersion(apiKey=10004, minVersion=0, maxVersion=2), ApiVersion(apiKey=10005, minVersion=0, maxVersion=0), ApiVersion(apiKey=10006, minVersion=0, maxVersion=6), ApiVersion(apiKey=10007, minVersion=0, maxVersion=2), ApiVersion(apiKey=10008, minVersion=0, maxVersion=1), ApiVersion(apiKey=10009, minVersion=0, maxVersion=5), ApiVersion(apiKey=10010, minVersion=0, maxVersion=0), ApiVersion(apiKey=10011, minVersion=0, maxVersion=1), ApiVersion(apiKey=10012, minVersion=0, maxVersion=1), ApiVersion(apiKey=10013, minVersion=0, maxVersion=1), ApiVersion(apiKey=10014, minVersion=0, maxVersion=1), ApiVersion(apiKey=10015, minVersion=0, maxVersion=0), ApiVersion(apiKey=10016, minVersion=0, maxVersion=0), ApiVersion(apiKey=10017, minVersion=0, maxVersion=0), ApiVersion(apiKey=10018, minVersion=0, maxVersion=0), ApiVersion(apiKey=10019, minVersion=0, maxVersion=3), ApiVersion(apiKey=10020, minVersion=0, maxVersion=1), ApiVersion(apiKey=10021, minVersion=0, maxVersion=1), ApiVersion(apiKey=10022, minVersion=0, maxVersion=3), ApiVersion(apiKey=10024, minVersion=0, maxVersion=2), ApiVersion(apiKey=10025, minVersion=0, maxVersion=0), ApiVersion(apiKey=10027, minVersion=0, maxVersion=0), ApiVersion(apiKey=10028, minVersion=0, maxVersion=0), ApiVersion(apiKey=10029, minVersion=0, maxVersion=0), ApiVersion(apiKey=10030, minVersion=0, maxVersion=0), ApiVersion(apiKey=10031, minVersion=0, maxVersion=0), ApiVersion(apiKey=10032, minVersion=0, maxVersion=0), ApiVersion(apiKey=10033, minVersion=0, maxVersion=0), ApiVersion(apiKey=10034, minVersion=0, maxVersion=0), ApiVersion(apiKey=10035, minVersion=0, maxVersion=0), ApiVersion(apiKey=10036, minVersion=0, maxVersion=0), ApiVersion(apiKey=10037, minVersion=0, maxVersion=0)], throttleTimeMs=0, supportedFeatures=[SupportedFeatureKey(name='confluent.metadata.version', minVersion=1, maxVersion=116), SupportedFeatureKey(name='metadata.version', minVersion=1, maxVersion=16)], finalizedFeaturesEpoch=13646391, finalizedFeatures=[FinalizedFeatureKey(name='confluent.metadata.version', maxVersionLevel=113, minVersionLevel=113)])
[DEBUG] 2023-11-25 17:08:35.412 [kafka-admin-client-thread | yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-admin] NetworkClient - [AdminClient clientId=yelling_app_id_1-a11bacd5-cfaf-4b6e-b21a-a4a087dcf9e1-admin] Node -1 has finalized features epoch: 13646391, finalized features: [FinalizedFeatureKey(name='confluent.metadata.version', maxVersionLevel=113, minVersionLevel=113)], supported features: [SupportedFeatureKey(name='confluent.metadata.version', minVersion=1, maxVersion=116), SupportedFeatureKey(name='metadata.version', minVersion=1, maxVersion=16)], API versions: (Produce(0): 0 to 9 [usable: 9], Fetch(1): 0 to 15 [usable: 13], ListOffsets(2): 0 to 8 [usable: 7], Metadata(3): 0 to 12 [usable: 12], LeaderAndIsr(4): UNSUPPORTED, StopReplica(5): UNSUPPORTED, UpdateMetadata(6): UNSUPPORTED, ControlledShutdown(7): UNSUPPORTED, OffsetCommit(8): 0 to 8 [usable: 8], OffsetFetch(9): 0 to 8 [usable: 8], FindCoordinator(10): 0 to 4 [usable: 4], JoinGroup(11): 0 to 9 [usable: 9], Heartbeat(12): 0 to 4 [usable: 4], LeaveGroup(13): 0 to 5 [usable: 5], SyncGroup(14): 0 to 5 [usable: 5], DescribeGroups(15): 0 to 5 [usable: 5], ListGroups(16): 0 to 4 [usable: 4], SaslHandshake(17): 0 to 1 [usable: 1], ApiVersions(18): 0 to 3 [usable: 3], CreateTopics(19): 0 to 7 [usable: 7], DeleteTopics(20): 0 to 6 [usable: 6], DeleteRecords(21): 0 to 2 [usable: 2], InitProducerId(22): 0 to 4 [usable: 4], OffsetForLeaderEpoch(23): 0 to 4 [usable: 4], AddPartitionsToTxn(24): 0 to 4 [usable: 3], AddOffsetsToTxn(25): 0 to 3 [usable: 3], EndTxn(26): 0 to 3 [usable: 3], WriteTxnMarkers(27): 0 to 1 [usable: 1], TxnOffsetCommit(28): 0 to 3 [usable: 3], DescribeAcls(29): 0 to 3 [usable: 3], CreateAcls(30): 0 to 3 [usable: 3], DeleteAcls(31): 0 to 3 [usable: 3], DescribeConfigs(32): 0 to 4 [usable: 4], AlterConfigs(33): 0 to 2 [usable: 2], AlterReplicaLogDirs(34): 0 to 2 [usable: 2], DescribeLogDirs(35): 0 to 4 [usable: 4], SaslAuthenticate(36): 0 to 2 [usable: 2], CreatePartitions(37): 0 to 3 [usable: 3], CreateDelegationToken(38): 0 to 3 [usable: 3], RenewDelegationToken(39): 0 to 2 [usable: 2], ExpireDelegationToken(40): 0 to 2 [usable: 2], DescribeDelegationToken(41): 0 to 3 [usable: 3], DeleteGroups(42): 0 to 2 [usable: 2], ElectLeaders(43): 0 to 2 [usable: 2], IncrementalAlterConfigs(44): 0 to 1 [usable: 1], AlterPartitionReassignments(45): 0 [usable: 0], ListPartitionReassignments(46): 0 [usable: 0], OffsetDelete(47): 0 [usable: 0], DescribeClientQuotas(48): 0 to 1 [usable: 1], AlterClientQuotas(49): 0 to 1 [usable: 1], DescribeUserScramCredentials(50): 0 [usable: 0], AlterUserScramCredentials(51): 0 [usable: 0], DescribeQuorum(55): 0 to 1 [usable: 1], AlterPartition(56): UNSUPPORTED, UpdateFeatures(57): 0 to 1 [usable: 1], DescribeCluster(60): 0 to 1 [usable: 0], DescribeProducers(61): 0 [usable: 0], UnregisterBroker(64): 0 [usable: 0], DescribeTransactions(65): 0 [usable: 0], ListTransactions(66): 0 [usable: 0], AllocateProducerIds(67): UNSUPPORTED, UNKNOWN(10000): 0 to 3, UNKNOWN(10001): 0 to 1, UNKNOWN(10002): 0 to 4, UNKNOWN(10003): 0 to 5, UNKNOWN(10004): 0 to 2, UNKNOWN(10005): 0, UNKNOWN(10006): 0 to 6, UNKNOWN(10007): 0 to 2, UNKNOWN(10008): 0 to 1, UNKNOWN(10009): 0 to 5, UNKNOWN(10010): 0, UNKNOWN(10011): 0 to 1, UNKNOWN(10012): 0 to 1, UNKNOWN(10013): 0 to 1, UNKNOWN(10014): 0 to 1, UNKNOWN(10015): 0, UNKNOWN(10016): 0, UNKNOWN(10017): 0, UNKNOWN(10018): 0, UNKNOWN(10019): 0 to 3, UNKNOWN(10020): 0 to 1, UNKNOWN(10021): 0 to 1, UNKNOWN(10022): 0 to 3, UNKNOWN(10024): 0 to 2, UNKNOWN(10025): 0, UNKNOWN(10027): 0, UNKNOWN(10028): 0, UNKNOWN(10029): 0, UNKNOWN(10030): 0, UNKNOWN(10031): 0, UNKNOWN(10032): 0, UNKNOWN(10033): 0, UNKNOWN(10034): 0, UNKNOWN(10035): 0, UNKNOWN(10036): 0, UNKNOWN(10037): 0).
